syzkaller  | 2025/08/07 18:04:47 serving rpc on tcp://43069
syzkaller  | 2025/08/09 16:20:57 candidates=0 corpus=20358 coverage=249728 exec total=1563926 (563/min) pending=43 reproducing=1 
syzkaller  | 2025/08/09 16:21:00 VM 2: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:21:07 candidates=0 corpus=20358 coverage=249728 exec total=1563926 (563/min) pending=44 reproducing=1 
syzkaller  | 2025/08/09 16:21:17 candidates=0 corpus=20358 coverage=249728 exec total=1563926 (563/min) pending=44 reproducing=1 
syzkaller  | 2025/08/09 16:21:27 candidates=0 corpus=20358 coverage=249728 exec total=1563926 (563/min) pending=44 reproducing=1 
syzkaller  | 2025/08/09 16:21:37 candidates=0 corpus=20358 coverage=249728 exec total=1563926 (563/min) pending=44 reproducing=1 
syzkaller  | 2025/08/09 16:21:47 candidates=0 corpus=20358 coverage=249728 exec total=1563926 (563/min) pending=44 reproducing=1 
syzkaller  | 2025/08/09 16:21:57 candidates=0 corpus=20358 coverage=249728 exec total=1563926 (563/min) pending=44 reproducing=1 
syzkaller  | 2025/08/09 16:22:07 candidates=0 corpus=20358 coverage=249728 exec total=1563926 (563/min) pending=44 reproducing=1 
syzkaller  | 2025/08/09 16:22:17 candidates=0 corpus=20358 coverage=249728 exec total=1563926 (563/min) pending=44 reproducing=1 
syzkaller  | 2025/08/09 16:22:27 candidates=0 corpus=20358 coverage=249728 exec total=1563926 (563/min) pending=44 reproducing=1 
syzkaller  | 2025/08/09 16:22:37 candidates=0 corpus=20358 coverage=249728 exec total=1563926 (562/min) pending=44 reproducing=1 
syzkaller  | 2025/08/09 16:22:47 candidates=0 corpus=20358 coverage=249728 exec total=1563950 (562/min) pending=44 reproducing=1 
syzkaller  | 2025/08/09 16:22:57 candidates=0 corpus=20359 coverage=249728 exec total=1564039 (562/min) pending=44 reproducing=1 
syzkaller  | 2025/08/09 16:23:07 candidates=0 corpus=20359 coverage=249728 exec total=1564121 (562/min) pending=44 reproducing=1 
syzkaller  | 2025/08/09 16:23:09 VM 2: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:23:17 candidates=0 corpus=20360 coverage=249729 exec total=1564167 (562/min) pending=45 reproducing=1 
syzkaller  | 2025/08/09 16:23:24 VM 3: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:23:27 candidates=0 corpus=20360 coverage=249729 exec total=1564167 (562/min) pending=46 reproducing=1 
syzkaller  | 2025/08/09 16:23:37 candidates=0 corpus=20360 coverage=249729 exec total=1564167 (562/min) pending=46 reproducing=1 
syzkaller  | 2025/08/09 16:23:47 candidates=0 corpus=20360 coverage=249729 exec total=1564167 (562/min) pending=46 reproducing=1 
syzkaller  | 2025/08/09 16:23:57 candidates=0 corpus=20360 coverage=249729 exec total=1564167 (562/min) pending=46 reproducing=1 
syzkaller  | 2025/08/09 16:24:07 candidates=0 corpus=20360 coverage=249729 exec total=1564167 (562/min) pending=46 reproducing=1 
syzkaller  | 2025/08/09 16:24:17 candidates=0 corpus=20360 coverage=249729 exec total=1564167 (562/min) pending=46 reproducing=1 
syzkaller  | 2025/08/09 16:24:27 candidates=0 corpus=20360 coverage=249729 exec total=1564167 (562/min) pending=46 reproducing=1 
syzkaller  | 2025/08/09 16:24:37 candidates=0 corpus=20360 coverage=249729 exec total=1564167 (562/min) pending=46 reproducing=1 
syzkaller  | 2025/08/09 16:24:47 candidates=0 corpus=20360 coverage=249729 exec total=1564167 (562/min) pending=46 reproducing=1 
syzkaller  | 2025/08/09 16:24:57 candidates=0 corpus=20360 coverage=249729 exec total=1564167 (562/min) pending=46 reproducing=1 
syzkaller  | 2025/08/09 16:25:07 candidates=0 corpus=20360 coverage=249729 exec total=1564179 (562/min) pending=46 reproducing=1 
syzkaller  | 2025/08/09 16:25:16 VM 2: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:25:17 candidates=0 corpus=20360 coverage=249729 exec total=1564179 (562/min) pending=47 reproducing=1 
syzkaller  | 2025/08/09 16:25:27 candidates=0 corpus=20360 coverage=249729 exec total=1564190 (562/min) pending=47 reproducing=1 
syzkaller  | 2025/08/09 16:25:37 candidates=0 corpus=20360 coverage=249729 exec total=1564207 (562/min) pending=47 reproducing=1 
syzkaller  | 2025/08/09 16:25:39 VM 3: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:25:47 candidates=0 corpus=20360 coverage=249729 exec total=1564207 (562/min) pending=48 reproducing=1 
syzkaller  | 2025/08/09 16:25:57 candidates=0 corpus=20360 coverage=249729 exec total=1564207 (562/min) pending=48 reproducing=1 
syzkaller  | 2025/08/09 16:26:07 candidates=0 corpus=20360 coverage=249729 exec total=1564207 (562/min) pending=48 reproducing=1 
syzkaller  | 2025/08/09 16:26:17 candidates=0 corpus=20360 coverage=249729 exec total=1564207 (562/min) pending=48 reproducing=1 
syzkaller  | 2025/08/09 16:26:27 candidates=0 corpus=20360 coverage=249729 exec total=1564207 (562/min) pending=48 reproducing=1 
syzkaller  | 2025/08/09 16:26:37 candidates=0 corpus=20360 coverage=249729 exec total=1564207 (562/min) pending=48 reproducing=1 
syzkaller  | 2025/08/09 16:26:47 candidates=0 corpus=20360 coverage=249729 exec total=1564207 (562/min) pending=48 reproducing=1 
syzkaller  | 2025/08/09 16:26:57 candidates=0 corpus=20360 coverage=249729 exec total=1564207 (562/min) pending=48 reproducing=1 
syzkaller  | 2025/08/09 16:27:07 candidates=0 corpus=20360 coverage=249729 exec total=1564207 (562/min) pending=48 reproducing=1 
syzkaller  | 2025/08/09 16:27:17 candidates=0 corpus=20360 coverage=249729 exec total=1564230 (562/min) pending=48 reproducing=1 
syzkaller  | 2025/08/09 16:27:24 VM 2: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:27:27 candidates=0 corpus=20360 coverage=249729 exec total=1564230 (562/min) pending=49 reproducing=1 
syzkaller  | 2025/08/09 16:27:37 candidates=0 corpus=20360 coverage=249729 exec total=1564242 (562/min) pending=49 reproducing=1 
syzkaller  | 2025/08/09 16:27:47 candidates=0 corpus=20360 coverage=249729 exec total=1564252 (562/min) pending=49 reproducing=1 
syzkaller  | 2025/08/09 16:27:49 VM 3: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:27:57 candidates=0 corpus=20360 coverage=249729 exec total=1564252 (562/min) pending=50 reproducing=1 
syzkaller  | 2025/08/09 16:28:07 candidates=0 corpus=20360 coverage=249729 exec total=1564252 (561/min) pending=50 reproducing=1 
syzkaller  | 2025/08/09 16:28:17 candidates=0 corpus=20360 coverage=249729 exec total=1564252 (561/min) pending=50 reproducing=1 
syzkaller  | 2025/08/09 16:28:27 candidates=0 corpus=20360 coverage=249729 exec total=1564252 (561/min) pending=50 reproducing=1 
syzkaller  | 2025/08/09 16:28:37 candidates=0 corpus=20360 coverage=249729 exec total=1564252 (561/min) pending=50 reproducing=1 
syzkaller  | 2025/08/09 16:28:47 candidates=0 corpus=20360 coverage=249729 exec total=1564252 (561/min) pending=50 reproducing=1 
syzkaller  | 2025/08/09 16:28:57 candidates=0 corpus=20360 coverage=249729 exec total=1564252 (561/min) pending=50 reproducing=1 
syzkaller  | 2025/08/09 16:29:07 candidates=0 corpus=20360 coverage=249729 exec total=1564252 (561/min) pending=50 reproducing=1 
syzkaller  | 2025/08/09 16:29:17 candidates=0 corpus=20360 coverage=249729 exec total=1564253 (561/min) pending=50 reproducing=1 
syzkaller  | 2025/08/09 16:29:27 candidates=0 corpus=20360 coverage=249729 exec total=1564276 (561/min) pending=50 reproducing=1 
syzkaller  | 2025/08/09 16:29:32 VM 2: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:29:37 candidates=0 corpus=20360 coverage=249729 exec total=1564276 (561/min) pending=51 reproducing=1 
syzkaller  | 2025/08/09 16:29:47 candidates=0 corpus=20360 coverage=249729 exec total=1564279 (561/min) pending=51 reproducing=1 
syzkaller  | 2025/08/09 16:29:53 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/09 16:29:57 candidates=0 corpus=20360 coverage=249729 exec total=1564279 (561/min) pending=51 reproducing=1 
syzkaller  | 2025/08/09 16:30:07 candidates=0 corpus=20360 coverage=249729 exec total=1564279 (561/min) pending=51 reproducing=1 
syzkaller  | 2025/08/09 16:30:17 candidates=0 corpus=20360 coverage=249729 exec total=1564279 (561/min) pending=51 reproducing=1 
syzkaller  | 2025/08/09 16:30:27 candidates=0 corpus=20360 coverage=249729 exec total=1564279 (561/min) pending=51 reproducing=1 
syzkaller  | 2025/08/09 16:30:37 candidates=0 corpus=20360 coverage=249729 exec total=1564279 (561/min) pending=51 reproducing=1 
syzkaller  | 2025/08/09 16:30:47 candidates=0 corpus=20360 coverage=249729 exec total=1564279 (561/min) pending=51 reproducing=1 
syzkaller  | 2025/08/09 16:30:57 candidates=0 corpus=20360 coverage=249729 exec total=1564279 (561/min) pending=51 reproducing=1 
syzkaller  | 2025/08/09 16:31:07 candidates=0 corpus=20360 coverage=249729 exec total=1564279 (561/min) pending=51 reproducing=1 
syzkaller  | 2025/08/09 16:31:17 candidates=0 corpus=20360 coverage=249729 exec total=1564279 (561/min) pending=51 reproducing=1 
syzkaller  | 2025/08/09 16:31:27 candidates=0 corpus=20360 coverage=249729 exec total=1564282 (561/min) pending=51 reproducing=1 
syzkaller  | 2025/08/09 16:31:37 candidates=0 corpus=20360 coverage=249729 exec total=1564306 (561/min) pending=51 reproducing=1 
syzkaller  | 2025/08/09 16:31:43 VM 2: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:31:47 candidates=0 corpus=20360 coverage=249729 exec total=1564308 (561/min) pending=52 reproducing=1 
syzkaller  | 2025/08/09 16:31:57 candidates=0 corpus=20360 coverage=249729 exec total=1564335 (561/min) pending=52 reproducing=1 
syzkaller  | 2025/08/09 16:32:03 VM 3: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:32:07 candidates=0 corpus=20360 coverage=249729 exec total=1564335 (561/min) pending=53 reproducing=1 
syzkaller  | 2025/08/09 16:32:17 candidates=0 corpus=20360 coverage=249729 exec total=1564335 (561/min) pending=53 reproducing=1 
syzkaller  | 2025/08/09 16:32:27 candidates=0 corpus=20360 coverage=249729 exec total=1564335 (561/min) pending=53 reproducing=1 
syzkaller  | 2025/08/09 16:32:37 candidates=0 corpus=20360 coverage=249729 exec total=1564335 (561/min) pending=53 reproducing=1 
syzkaller  | 2025/08/09 16:32:47 candidates=0 corpus=20360 coverage=249729 exec total=1564335 (561/min) pending=53 reproducing=1 
syzkaller  | 2025/08/09 16:32:57 candidates=0 corpus=20360 coverage=249729 exec total=1564335 (561/min) pending=53 reproducing=1 
syzkaller  | 2025/08/09 16:33:07 candidates=0 corpus=20360 coverage=249729 exec total=1564335 (561/min) pending=53 reproducing=1 
syzkaller  | 2025/08/09 16:33:17 candidates=0 corpus=20360 coverage=249729 exec total=1564335 (560/min) pending=53 reproducing=1 
syzkaller  | 2025/08/09 16:33:27 candidates=0 corpus=20360 coverage=249729 exec total=1564335 (560/min) pending=53 reproducing=1 
syzkaller  | 2025/08/09 16:33:37 candidates=0 corpus=20360 coverage=249729 exec total=1564345 (560/min) pending=53 reproducing=1 
syzkaller  | 2025/08/09 16:33:47 candidates=0 corpus=20360 coverage=249729 exec total=1564356 (560/min) pending=53 reproducing=1 
syzkaller  | 2025/08/09 16:33:50 VM 2: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:33:57 candidates=0 corpus=20360 coverage=249729 exec total=1564356 (560/min) pending=54 reproducing=1 
syzkaller  | 2025/08/09 16:34:07 candidates=0 corpus=20360 coverage=249729 exec total=1564368 (560/min) pending=54 reproducing=1 
syzkaller  | 2025/08/09 16:34:15 VM 3: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:34:17 candidates=0 corpus=20360 coverage=249729 exec total=1564368 (560/min) pending=55 reproducing=1 
syzkaller  | 2025/08/09 16:34:27 candidates=0 corpus=20360 coverage=249729 exec total=1564368 (560/min) pending=55 reproducing=1 
syzkaller  | 2025/08/09 16:34:37 candidates=0 corpus=20360 coverage=249729 exec total=1564368 (560/min) pending=55 reproducing=1 
syzkaller  | 2025/08/09 16:34:47 candidates=0 corpus=20360 coverage=249729 exec total=1564368 (560/min) pending=55 reproducing=1 
syzkaller  | 2025/08/09 16:34:57 candidates=0 corpus=20360 coverage=249729 exec total=1564368 (560/min) pending=55 reproducing=1 
syzkaller  | 2025/08/09 16:35:07 candidates=0 corpus=20360 coverage=249729 exec total=1564368 (560/min) pending=55 reproducing=1 
syzkaller  | 2025/08/09 16:35:17 candidates=0 corpus=20360 coverage=249729 exec total=1564368 (560/min) pending=55 reproducing=1 
syzkaller  | 2025/08/09 16:35:27 candidates=0 corpus=20360 coverage=249729 exec total=1564368 (560/min) pending=55 reproducing=1 
syzkaller  | 2025/08/09 16:35:37 candidates=0 corpus=20360 coverage=249729 exec total=1564368 (560/min) pending=55 reproducing=1 
syzkaller  | 2025/08/09 16:35:47 candidates=0 corpus=20360 coverage=249729 exec total=1564389 (560/min) pending=55 reproducing=1 
syzkaller  | 2025/08/09 16:35:57 VM 2: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:35:57 candidates=0 corpus=20360 coverage=249729 exec total=1564389 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:36:07 candidates=0 corpus=20360 coverage=249729 exec total=1564389 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:36:17 candidates=0 corpus=20360 coverage=249729 exec total=1564443 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:36:27 candidates=0 corpus=20360 coverage=249729 exec total=1564505 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:36:37 candidates=0 corpus=20360 coverage=249729 exec total=1564584 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:36:47 candidates=0 corpus=20362 coverage=249729 exec total=1564658 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:36:57 candidates=0 corpus=20363 coverage=249729 exec total=1564742 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:37:07 candidates=0 corpus=20364 coverage=249729 exec total=1564807 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:37:17 candidates=0 corpus=20364 coverage=249729 exec total=1564890 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:37:27 candidates=0 corpus=20364 coverage=249729 exec total=1564965 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:37:37 candidates=0 corpus=20364 coverage=249729 exec total=1565037 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:37:47 candidates=0 corpus=20364 coverage=249729 exec total=1565132 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:37:57 candidates=0 corpus=20364 coverage=249729 exec total=1565228 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:38:07 candidates=0 corpus=20364 coverage=249729 exec total=1565326 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:38:17 candidates=0 corpus=20364 coverage=249729 exec total=1565429 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:38:27 candidates=0 corpus=20364 coverage=249729 exec total=1565540 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:38:35 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/09 16:38:37 candidates=0 corpus=20364 coverage=249729 exec total=1565598 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:38:47 candidates=0 corpus=20364 coverage=249729 exec total=1565662 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:38:57 candidates=0 corpus=20364 coverage=249729 exec total=1565729 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:39:07 candidates=0 corpus=20364 coverage=249729 exec total=1565812 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:39:17 candidates=0 corpus=20365 coverage=249731 exec total=1565899 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:39:27 candidates=0 corpus=20365 coverage=249731 exec total=1565972 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:39:37 candidates=0 corpus=20366 coverage=249731 exec total=1566035 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:39:47 candidates=0 corpus=20367 coverage=249767 exec total=1566116 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:39:57 candidates=0 corpus=20367 coverage=249767 exec total=1566194 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:40:07 candidates=0 corpus=20367 coverage=249767 exec total=1566244 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:40:17 candidates=0 corpus=20367 coverage=249767 exec total=1566299 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:40:27 candidates=0 corpus=20367 coverage=249767 exec total=1566349 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:40:37 candidates=0 corpus=20367 coverage=249767 exec total=1566404 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:40:47 candidates=0 corpus=20367 coverage=249767 exec total=1566470 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:40:57 candidates=0 corpus=20367 coverage=249767 exec total=1566549 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:41:07 candidates=0 corpus=20368 coverage=249773 exec total=1566622 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:41:17 candidates=0 corpus=20368 coverage=249773 exec total=1566704 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:41:27 candidates=0 corpus=20369 coverage=249773 exec total=1566784 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:41:37 candidates=0 corpus=20369 coverage=249773 exec total=1566838 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:41:47 candidates=0 corpus=20369 coverage=249773 exec total=1566881 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:41:57 candidates=0 corpus=20370 coverage=249777 exec total=1566936 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:42:07 candidates=0 corpus=20370 coverage=249777 exec total=1566998 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:42:17 candidates=0 corpus=20370 coverage=249777 exec total=1567066 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:42:27 candidates=0 corpus=20370 coverage=249777 exec total=1567135 (560/min) pending=56 reproducing=1 
syzkaller  | 2025/08/09 16:42:37 candidates=0 corpus=20370 coverage=249777 exec total=1567189 (560/min) pending=56 reproducing=1 
