vanilla-syzkaller  | 2025/07/16 23:21:53 serving rpc on tcp://39523
vanilla-syzkaller  | 2025/07/18 02:22:23 candidates=0 corpus=17197 coverage=230159 exec total=1103203 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:22:33 candidates=0 corpus=17198 coverage=230159 exec total=1103368 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:22:43 candidates=0 corpus=17199 coverage=230161 exec total=1103505 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:22:53 candidates=0 corpus=17201 coverage=230166 exec total=1103628 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:23:03 candidates=0 corpus=17201 coverage=230166 exec total=1103774 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:23:13 candidates=0 corpus=17202 coverage=230166 exec total=1103954 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:23:23 candidates=0 corpus=17205 coverage=230194 exec total=1104076 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:23:33 candidates=0 corpus=17205 coverage=230194 exec total=1104246 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:23:43 candidates=0 corpus=17206 coverage=230195 exec total=1104416 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:23:53 candidates=0 corpus=17208 coverage=230197 exec total=1104579 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:24:03 candidates=0 corpus=17208 coverage=230197 exec total=1104714 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:24:13 candidates=0 corpus=17210 coverage=230205 exec total=1104879 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:24:23 candidates=0 corpus=17213 coverage=230242 exec total=1105029 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:24:33 candidates=0 corpus=17214 coverage=230242 exec total=1105141 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:24:43 candidates=0 corpus=17215 coverage=230242 exec total=1105276 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:24:53 candidates=0 corpus=17216 coverage=230242 exec total=1105433 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:25:03 candidates=0 corpus=17217 coverage=230255 exec total=1105577 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:25:13 candidates=0 corpus=17218 coverage=230255 exec total=1105745 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:25:23 candidates=0 corpus=17220 coverage=230259 exec total=1105914 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:25:33 candidates=0 corpus=17222 coverage=230283 exec total=1106084 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:25:43 candidates=0 corpus=17223 coverage=230284 exec total=1106229 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:25:53 candidates=0 corpus=17226 coverage=230287 exec total=1106380 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:26:03 candidates=0 corpus=17227 coverage=230288 exec total=1106527 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:26:13 candidates=0 corpus=17228 coverage=230289 exec total=1106680 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:26:23 candidates=0 corpus=17229 coverage=230291 exec total=1106845 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:26:33 candidates=0 corpus=17229 coverage=230291 exec total=1106967 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:26:43 candidates=0 corpus=17231 coverage=230310 exec total=1107062 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:26:53 candidates=0 corpus=17233 coverage=230319 exec total=1107220 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:27:03 candidates=0 corpus=17234 coverage=230342 exec total=1107348 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:27:13 candidates=0 corpus=17235 coverage=230351 exec total=1107479 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:27:23 candidates=0 corpus=17239 coverage=230351 exec total=1107632 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:27:33 candidates=0 corpus=17240 coverage=230366 exec total=1107732 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:27:43 candidates=0 corpus=17241 coverage=230367 exec total=1107902 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:27:52 [ERROR] failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/block/genhd.c"]: exit status 2
vanilla-syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/block/genhd.c' not found
vanilla-syzkaller  | 2025/07/18 02:27:52 VM 2: crash: possible deadlock in __del_gendisk
vanilla-syzkaller  | 2025/07/18 02:27:53 candidates=0 corpus=17241 coverage=230367 exec total=1107972 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:28:03 candidates=0 corpus=17241 coverage=230367 exec total=1108073 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:28:13 candidates=0 corpus=17243 coverage=230373 exec total=1108167 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:28:23 candidates=0 corpus=17244 coverage=230418 exec total=1108249 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:28:33 candidates=0 corpus=17246 coverage=230436 exec total=1108335 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:28:43 candidates=0 corpus=17246 coverage=230436 exec total=1108410 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:28:53 candidates=0 corpus=17248 coverage=230438 exec total=1108471 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:29:03 candidates=0 corpus=17248 coverage=230438 exec total=1108475 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:29:04 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/18 02:29:13 candidates=0 corpus=17248 coverage=230438 exec total=1108475 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:29:23 candidates=0 corpus=17248 coverage=230438 exec total=1108475 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:29:33 candidates=0 corpus=17248 coverage=230438 exec total=1108475 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:29:43 candidates=0 corpus=17248 coverage=230438 exec total=1108475 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:29:53 candidates=0 corpus=17248 coverage=230438 exec total=1108475 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:30:03 candidates=0 corpus=17248 coverage=230438 exec total=1108531 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:30:13 candidates=0 corpus=17250 coverage=230440 exec total=1108623 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:30:23 candidates=0 corpus=17250 coverage=230440 exec total=1108722 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:30:33 candidates=0 corpus=17254 coverage=230441 exec total=1108825 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:30:43 candidates=0 corpus=17255 coverage=230459 exec total=1108910 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:30:53 candidates=0 corpus=17256 coverage=230463 exec total=1108997 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:31:03 candidates=0 corpus=17256 coverage=230463 exec total=1109062 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:31:13 candidates=0 corpus=17257 coverage=230465 exec total=1109152 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:31:23 candidates=0 corpus=17257 coverage=230465 exec total=1109264 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:31:33 candidates=0 corpus=17259 coverage=230481 exec total=1109389 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:31:43 candidates=0 corpus=17259 coverage=230481 exec total=1109547 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:31:53 candidates=0 corpus=17261 coverage=230483 exec total=1109700 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:32:03 candidates=0 corpus=17262 coverage=230487 exec total=1109861 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:32:13 candidates=0 corpus=17263 coverage=230487 exec total=1110020 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:32:23 candidates=0 corpus=17263 coverage=230487 exec total=1110154 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:32:33 candidates=0 corpus=17264 coverage=230492 exec total=1110336 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:32:43 candidates=0 corpus=17266 coverage=230557 exec total=1110495 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:32:53 candidates=0 corpus=17268 coverage=230557 exec total=1110674 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:33:03 candidates=0 corpus=17272 coverage=230559 exec total=1110814 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:33:13 candidates=0 corpus=17275 coverage=230561 exec total=1110952 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:33:23 candidates=0 corpus=17277 coverage=230566 exec total=1111088 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:33:33 candidates=0 corpus=17278 coverage=230567 exec total=1111220 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:33:43 candidates=0 corpus=17278 coverage=230567 exec total=1111376 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:33:53 candidates=0 corpus=17278 coverage=230567 exec total=1111518 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:34:03 candidates=0 corpus=17282 coverage=230581 exec total=1111640 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:34:13 candidates=0 corpus=17282 coverage=230581 exec total=1111783 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:34:23 candidates=0 corpus=17284 coverage=230703 exec total=1111915 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:34:33 candidates=0 corpus=17286 coverage=230718 exec total=1112045 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:34:43 candidates=0 corpus=17287 coverage=230718 exec total=1112199 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:34:53 candidates=0 corpus=17288 coverage=230723 exec total=1112365 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:35:03 candidates=0 corpus=17289 coverage=230723 exec total=1112493 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:35:13 candidates=0 corpus=17291 coverage=230724 exec total=1112622 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:35:23 candidates=0 corpus=17294 coverage=230725 exec total=1112771 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:35:33 candidates=0 corpus=17295 coverage=230725 exec total=1112928 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:35:43 candidates=0 corpus=17297 coverage=230726 exec total=1113112 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:35:53 candidates=0 corpus=17299 coverage=230752 exec total=1113271 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:36:03 candidates=0 corpus=17301 coverage=230754 exec total=1113400 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:36:13 candidates=0 corpus=17302 coverage=230765 exec total=1113539 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:36:23 candidates=0 corpus=17305 coverage=230768 exec total=1113700 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:36:33 candidates=0 corpus=17311 coverage=230785 exec total=1113852 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:36:43 candidates=0 corpus=17311 coverage=230785 exec total=1114014 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:36:53 candidates=0 corpus=17314 coverage=230788 exec total=1114168 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:37:03 candidates=0 corpus=17315 coverage=230790 exec total=1114318 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:37:13 candidates=0 corpus=17317 coverage=230790 exec total=1114493 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:37:23 candidates=0 corpus=17317 coverage=230790 exec total=1114679 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:37:33 candidates=0 corpus=17318 coverage=230810 exec total=1114865 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:37:43 candidates=0 corpus=17321 coverage=230818 exec total=1115023 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:37:53 candidates=0 corpus=17322 coverage=230818 exec total=1115162 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:38:03 candidates=0 corpus=17322 coverage=230818 exec total=1115318 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:38:13 candidates=0 corpus=17323 coverage=230818 exec total=1115450 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:38:23 candidates=0 corpus=17325 coverage=230912 exec total=1115587 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:38:33 candidates=0 corpus=17326 coverage=230912 exec total=1115719 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:38:43 candidates=0 corpus=17327 coverage=230929 exec total=1115865 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:38:53 candidates=0 corpus=17328 coverage=230930 exec total=1116020 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:39:03 candidates=0 corpus=17330 coverage=230932 exec total=1116184 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:39:13 candidates=0 corpus=17332 coverage=230943 exec total=1116334 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:39:23 candidates=0 corpus=17333 coverage=230944 exec total=1116460 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:39:33 candidates=0 corpus=17333 coverage=230944 exec total=1116624 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:39:43 candidates=0 corpus=17334 coverage=230945 exec total=1116780 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:39:53 candidates=0 corpus=17334 coverage=230945 exec total=1116925 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:40:03 candidates=0 corpus=17335 coverage=230949 exec total=1117075 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:40:13 candidates=0 corpus=17336 coverage=230951 exec total=1117143 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:40:23 candidates=0 corpus=17337 coverage=230952 exec total=1117296 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:40:33 candidates=0 corpus=17339 coverage=231005 exec total=1117402 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:40:43 candidates=0 corpus=17340 coverage=231008 exec total=1117537 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:40:53 candidates=0 corpus=17341 coverage=231010 exec total=1117670 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:41:03 candidates=0 corpus=17341 coverage=231010 exec total=1117779 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:41:13 candidates=0 corpus=17341 coverage=231010 exec total=1117900 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:41:18 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/18 02:41:23 candidates=0 corpus=17341 coverage=231010 exec total=1117957 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:41:33 candidates=0 corpus=17341 coverage=231010 exec total=1118031 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:41:43 candidates=0 corpus=17342 coverage=231013 exec total=1118037 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:41:45 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/18 02:41:53 candidates=0 corpus=17342 coverage=231013 exec total=1118037 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:42:03 candidates=0 corpus=17342 coverage=231013 exec total=1118037 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:42:13 candidates=0 corpus=17342 coverage=231013 exec total=1118037 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:42:23 candidates=0 corpus=17342 coverage=231013 exec total=1118037 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:42:33 candidates=0 corpus=17342 coverage=231013 exec total=1118037 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:42:43 candidates=0 corpus=17342 coverage=231013 exec total=1118037 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:42:53 candidates=0 corpus=17342 coverage=231013 exec total=1118037 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:43:03 candidates=0 corpus=17342 coverage=231013 exec total=1118037 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:43:13 candidates=0 corpus=17342 coverage=231013 exec total=1118037 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:43:23 candidates=0 corpus=17342 coverage=231013 exec total=1118049 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:43:33 candidates=0 corpus=17343 coverage=231013 exec total=1118099 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:43:43 candidates=0 corpus=17343 coverage=231013 exec total=1118189 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:43:53 candidates=0 corpus=17343 coverage=231013 exec total=1118325 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:44:03 candidates=0 corpus=17346 coverage=231016 exec total=1118473 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:44:13 candidates=0 corpus=17346 coverage=231016 exec total=1118572 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:44:15 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/18 02:44:23 candidates=0 corpus=17347 coverage=231016 exec total=1118664 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:44:33 candidates=0 corpus=17349 coverage=231016 exec total=1118761 (11/sec) pending=7 reproducing=1 
