syzkaller  | 2025/07/14 00:38:30 serving rpc on tcp://34719
syzkaller  | 2025/07/15 06:57:40 candidates=0 corpus=17781 coverage=235305 exec total=1132259 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:57:50 candidates=0 corpus=17781 coverage=235305 exec total=1132327 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:58:00 candidates=0 corpus=17781 coverage=235305 exec total=1132407 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:58:10 candidates=0 corpus=17781 coverage=235305 exec total=1132487 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:58:20 candidates=0 corpus=17781 coverage=235305 exec total=1132569 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:58:30 candidates=0 corpus=17782 coverage=235306 exec total=1132658 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:58:40 candidates=0 corpus=17784 coverage=235306 exec total=1132777 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:58:50 candidates=0 corpus=17786 coverage=235308 exec total=1132937 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:59:00 candidates=0 corpus=17788 coverage=235310 exec total=1133091 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:59:10 candidates=0 corpus=17789 coverage=235324 exec total=1133220 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:59:20 candidates=0 corpus=17790 coverage=235325 exec total=1133390 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:59:30 candidates=0 corpus=17792 coverage=235332 exec total=1133572 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:59:40 candidates=0 corpus=17793 coverage=235338 exec total=1133659 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:59:50 candidates=0 corpus=17794 coverage=235341 exec total=1133797 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:00:00 candidates=0 corpus=17794 coverage=235341 exec total=1133937 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:00:10 candidates=0 corpus=17794 coverage=235341 exec total=1134104 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:00:19 reproducing crash 'INFO: task hung in afs_cell_purge': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c' not found
syzkaller  | 2025/07/15 07:00:20 candidates=0 corpus=17795 coverage=235341 exec total=1134226 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:00:30 candidates=0 corpus=17798 coverage=235351 exec total=1134393 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:00:40 candidates=0 corpus=17799 coverage=235352 exec total=1134522 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:00:50 candidates=0 corpus=17802 coverage=235364 exec total=1134630 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:01:00 candidates=0 corpus=17803 coverage=235364 exec total=1134772 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:01:10 candidates=0 corpus=17803 coverage=235364 exec total=1134866 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:01:20 candidates=0 corpus=17804 coverage=235364 exec total=1134965 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:01:30 candidates=0 corpus=17804 coverage=235364 exec total=1135076 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:01:40 candidates=0 corpus=17806 coverage=235364 exec total=1135174 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:01:50 candidates=0 corpus=17806 coverage=235364 exec total=1135261 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:01:58 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 07:02:00 candidates=0 corpus=17807 coverage=235365 exec total=1135296 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:02:10 candidates=0 corpus=17809 coverage=235586 exec total=1135344 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:02:20 candidates=0 corpus=17809 coverage=235586 exec total=1135384 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:02:30 candidates=0 corpus=17809 coverage=235586 exec total=1135415 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:02:40 candidates=0 corpus=17809 coverage=235586 exec total=1135454 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:02:50 candidates=0 corpus=17809 coverage=235586 exec total=1135493 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:03:00 candidates=0 corpus=17811 coverage=235586 exec total=1135527 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:03:10 candidates=0 corpus=17812 coverage=235586 exec total=1135560 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:03:20 candidates=0 corpus=17812 coverage=235586 exec total=1135600 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:03:30 candidates=0 corpus=17812 coverage=235586 exec total=1135636 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:03:40 candidates=0 corpus=17812 coverage=235586 exec total=1135663 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:03:50 candidates=0 corpus=17812 coverage=235586 exec total=1135664 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:04:00 candidates=0 corpus=17812 coverage=235586 exec total=1135689 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:04:10 candidates=0 corpus=17812 coverage=235586 exec total=1135735 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:04:20 candidates=0 corpus=17812 coverage=235586 exec total=1135776 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:04:30 candidates=0 corpus=17812 coverage=235586 exec total=1135846 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:04:40 candidates=0 corpus=17812 coverage=235586 exec total=1135922 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:04:45 reproducing crash 'INFO: task hung in afs_cell_purge': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c' not found
syzkaller  | 2025/07/15 07:04:50 candidates=0 corpus=17812 coverage=235586 exec total=1135998 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:05:00 candidates=0 corpus=17812 coverage=235586 exec total=1136097 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:05:10 candidates=0 corpus=17812 coverage=235586 exec total=1136187 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:05:20 candidates=0 corpus=17812 coverage=235586 exec total=1136250 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 07:05:21 VM 3: crash: WARNING in udf_setsize
syzkaller  | 2025/07/15 07:05:30 candidates=0 corpus=17813 coverage=235586 exec total=1136292 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:05:40 candidates=0 corpus=17814 coverage=235586 exec total=1136322 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:05:50 candidates=0 corpus=17814 coverage=235586 exec total=1136322 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:06:00 candidates=0 corpus=17814 coverage=235586 exec total=1136343 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:06:10 candidates=0 corpus=17815 coverage=235600 exec total=1136388 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:06:20 candidates=0 corpus=17815 coverage=235600 exec total=1136431 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:06:30 candidates=0 corpus=17816 coverage=235600 exec total=1136477 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:06:40 candidates=0 corpus=17817 coverage=235600 exec total=1136498 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:06:50 candidates=0 corpus=17818 coverage=235600 exec total=1136528 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:07:00 candidates=0 corpus=17818 coverage=235600 exec total=1136528 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:07:10 candidates=0 corpus=17818 coverage=235600 exec total=1136528 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:07:20 candidates=0 corpus=17818 coverage=235600 exec total=1136540 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:07:30 candidates=0 corpus=17819 coverage=235601 exec total=1136625 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:07:40 candidates=0 corpus=17820 coverage=235601 exec total=1136707 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:07:50 candidates=0 corpus=17821 coverage=235601 exec total=1136814 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:08:00 candidates=0 corpus=17822 coverage=235602 exec total=1136925 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:08:10 candidates=0 corpus=17823 coverage=235610 exec total=1137037 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:08:20 candidates=0 corpus=17823 coverage=235610 exec total=1137148 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:08:30 candidates=0 corpus=17824 coverage=235610 exec total=1137219 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:08:40 candidates=0 corpus=17826 coverage=235615 exec total=1137294 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:08:50 candidates=0 corpus=17827 coverage=235616 exec total=1137356 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:09:00 candidates=0 corpus=17829 coverage=235649 exec total=1137433 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:09:10 candidates=0 corpus=17830 coverage=235650 exec total=1137543 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:09:17 reproducing crash 'INFO: task hung in afs_cell_purge': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c' not found
syzkaller  | 2025/07/15 07:09:20 candidates=0 corpus=17831 coverage=235650 exec total=1137731 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:09:30 candidates=0 corpus=17834 coverage=235659 exec total=1137883 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:09:40 candidates=0 corpus=17836 coverage=235659 exec total=1138006 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:09:50 candidates=0 corpus=17837 coverage=235667 exec total=1138113 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:10:00 candidates=0 corpus=17837 coverage=235667 exec total=1138208 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:10:10 candidates=0 corpus=17837 coverage=235667 exec total=1138315 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:10:20 candidates=0 corpus=17837 coverage=235667 exec total=1138419 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:10:30 candidates=0 corpus=17837 coverage=235667 exec total=1138493 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:10:40 candidates=0 corpus=17838 coverage=235667 exec total=1138542 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:10:50 candidates=0 corpus=17838 coverage=235667 exec total=1138612 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:11:00 candidates=0 corpus=17838 coverage=235667 exec total=1138689 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:11:10 candidates=0 corpus=17838 coverage=235667 exec total=1138721 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:11:20 candidates=0 corpus=17840 coverage=235667 exec total=1138803 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:11:30 candidates=0 corpus=17841 coverage=235667 exec total=1138853 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:11:40 candidates=0 corpus=17842 coverage=235667 exec total=1138932 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:11:50 candidates=0 corpus=17842 coverage=235667 exec total=1139004 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:12:00 candidates=0 corpus=17842 coverage=235667 exec total=1139062 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:12:10 candidates=0 corpus=17842 coverage=235667 exec total=1139099 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:12:20 candidates=0 corpus=17842 coverage=235667 exec total=1139146 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:12:30 candidates=0 corpus=17842 coverage=235667 exec total=1139185 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:12:40 candidates=0 corpus=17842 coverage=235667 exec total=1139213 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:12:50 candidates=0 corpus=17842 coverage=235667 exec total=1139224 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:13:00 candidates=0 corpus=17842 coverage=235667 exec total=1139224 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:13:10 candidates=0 corpus=17842 coverage=235667 exec total=1139224 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:13:20 candidates=0 corpus=17842 coverage=235667 exec total=1139224 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:13:23 VM 2: crash: lost connection to test machine [suppressed]
syzkaller  | 2025/07/15 07:13:30 candidates=0 corpus=17842 coverage=235667 exec total=1139224 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:13:40 candidates=0 corpus=17842 coverage=235667 exec total=1139246 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:13:46 reproducing crash 'INFO: task hung in afs_cell_purge': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c' not found
syzkaller  | 2025/07/15 07:13:50 candidates=0 corpus=17842 coverage=235667 exec total=1139288 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:14:00 candidates=0 corpus=17845 coverage=235757 exec total=1139347 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:14:10 candidates=0 corpus=17846 coverage=235763 exec total=1139404 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:14:20 candidates=0 corpus=17847 coverage=235763 exec total=1139446 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:14:26 VM 3: crash: WARNING in move_to_new_folio [suppressed]
syzkaller  | 2025/07/15 07:14:30 candidates=0 corpus=17847 coverage=235763 exec total=1139446 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:14:40 candidates=0 corpus=17847 coverage=235763 exec total=1139446 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:14:50 candidates=0 corpus=17847 coverage=235763 exec total=1139446 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:15:00 candidates=0 corpus=17847 coverage=235763 exec total=1139446 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:15:10 candidates=0 corpus=17847 coverage=235763 exec total=1139446 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:15:20 candidates=0 corpus=17847 coverage=235763 exec total=1139446 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:15:30 candidates=0 corpus=17848 coverage=235763 exec total=1139476 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:15:40 candidates=0 corpus=17850 coverage=235766 exec total=1139589 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:15:50 candidates=0 corpus=17853 coverage=236099 exec total=1139711 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:16:00 candidates=0 corpus=17854 coverage=236099 exec total=1139807 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:16:10 candidates=0 corpus=17856 coverage=236099 exec total=1139897 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:16:20 candidates=0 corpus=17856 coverage=236099 exec total=1139969 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:16:30 candidates=0 corpus=17856 coverage=236099 exec total=1140030 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:16:40 candidates=0 corpus=17857 coverage=236099 exec total=1140141 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:16:50 candidates=0 corpus=17857 coverage=236099 exec total=1140264 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:17:00 candidates=0 corpus=17858 coverage=236106 exec total=1140432 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:17:10 candidates=0 corpus=17858 coverage=236106 exec total=1140588 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:17:20 candidates=0 corpus=17858 coverage=236106 exec total=1140670 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:17:22 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 07:17:30 candidates=0 corpus=17860 coverage=236106 exec total=1140768 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:17:40 candidates=0 corpus=17861 coverage=236106 exec total=1140860 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:17:50 candidates=0 corpus=17864 coverage=236110 exec total=1140945 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:18:00 candidates=0 corpus=17864 coverage=236110 exec total=1141009 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:18:10 candidates=0 corpus=17864 coverage=236110 exec total=1141093 (10/sec) pending=16 reproducing=1 
syzkaller  | 2025/07/15 07:18:16 reproducing crash 'INFO: task hung in afs_cell_purge': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c' not found
